grid_id,species,cost,region
cell_47_5,eliomys,1.49,5
cell_47_6,eliomys,1.28,5
cell_47_7,eliomys,0.51,5
cell_48_5,eliomys,1.66,5
cell_48_7,eliomys,0.76,5
cell_48_8,eliomys,1.54,5
cell_49_4,eliomys,1.66,5
cell_49_7,atelerix,0.71,5
cell_49_7,eliomys,1.61,5
cell_49_8,eliomys,1.31,5
cell_50_6,martes,1.25,5
cell_50_6,eliomys,1.94,5
cell_50_8,eliomys,1.57,5
cell_50_9,martes,1.44,5
cell_50_9,eliomys,1.91,5
cell_50_11,martes,0.87,5
cell_50_14,martes,1.33,5
cell_51_7,atelerix,1.16,5
cell_51_15,martes,1.37,5
cell_52_3,eliomys,1.69,5
cell_52_4,eliomys,1.49,5
cell_52_9,eliomys,1.7,5
cell_53_4,eliomys,1.76,5
cell_53_6,atelerix,1.15,5
cell_54_3,eliomys,1.39,5
cell_54_4,eliomys,1.27,5
cell_54_8,eliomys,1.83,5
cell_54_14,eliomys,1.45,5
cell_54_15,eliomys,1.6,5
cell_55_2,eliomys,1.22,5
cell_55_7,eliomys,1.88,5
cell_55_15,eliomys,1.96,5
cell_55_16,eliomys,1.35,5
cell_56_3,eliomys,1.3,5
cell_56_5,martes,1.4,5
cell_56_6,eliomys,0.77,5
cell_56_8,atelerix,1.18,5
cell_56_15,atelerix,0.5,5
cell_57_4,martes,1.47,5
cell_57_4,eliomys,1.05,5
cell_57_6,eliomys,1.36,5
cell_57_7,oryctolagus,0.96,5
cell_57_14,martes,1.49,5
cell_58_9,eliomys,1.29,5
cell_58_12,martes,0.95,5
cell_58_12,eliomys,1.3,5
cell_58_13,eliomys,1.43,5
cell_2_30,atelerix,0.97,6
cell_2_31,oryctolagus,0.95,6
cell_2_32,atelerix,1.39,6
cell_3_29,martes,1.14,6
cell_3_29,eliomys,1.82,6
cell_4_19,atelerix,0.82,6
cell_4_20,atelerix,1.2,6
cell_4_20,martes,1.47,6
cell_4_21,eliomys,1.27,6
cell_4_31,atelerix,0.94,6
cell_5_19,eliomys,2.01,6
cell_5_24,atelerix,1.34,6
cell_5_30,oryctolagus,0.96,6
cell_5_36,atelerix,0.5,6
cell_5_36,oryctolagus,0.5,6
cell_6_20,atelerix,0.81,6
cell_6_23,oryctolagus,1.15,6
cell_6_25,eliomys,1.54,6
cell_6_36,atelerix,1.12,6
cell_7_19,oryctolagus,0.9,6
cell_7_20,atelerix,1.15,6
cell_8_19,oryctolagus,1.15,6
cell_8_20,atelerix,1.45,6
cell_8_20,oryctolagus,0.61,6
cell_8_23,oryctolagus,0.88,6
cell_8_25,atelerix,1.41,6
cell_8_29,atelerix,1.07,6
cell_8_31,atelerix,1.36,6
cell_8_35,martes,1.67,6
cell_8_35,eliomys,1.99,6
cell_8_36,eliomys,1.22,6
cell_9_21,oryctolagus,0.9,6
cell_9_24,atelerix,1.26,6
cell_9_25,atelerix,1.21,6
cell_9_25,oryctolagus,0.82,6
cell_9_27,eliomys,1.4,6
cell_9_35,martes,1.68,6
cell_9_35,eliomys,1.51,6
cell_9_36,atelerix,1.29,6
cell_9_36,eliomys,1.8,6
cell_10_18,oryctolagus,1.06,6
cell_10_27,oryctolagus,0.99,6
cell_10_28,eliomys,1.72,6
cell_10_35,eliomys,1.67,6
cell_11_20,martes,1.67,6
cell_11_20,eliomys,0.89,6
cell_11_21,oryctolagus,0.55,6
cell_11_22,martes,1.67,6
cell_11_22,eliomys,2.22,6
cell_11_25,atelerix,1.09,6
cell_11_28,eliomys,2.07,6
cell_11_29,atelerix,1.25,6
cell_11_32,atelerix,1.47,6
cell_11_32,oryctolagus,0.96,6
cell_11_35,atelerix,1.31,6
cell_12_19,atelerix,1.17,6
cell_12_19,eliomys,1.14,6
cell_12_20,atelerix,1.44,6
cell_12_25,eliomys,1.8,6
cell_12_27,oryctolagus,1.24,6
cell_22_21,martes,0.95,7
cell_22_22,eliomys,1.42,7
cell_23_19,eliomys,1.3,7
cell_24_24,martes,1.24,7
cell_24_25,martes,1.16,7
cell_26_19,eliomys,1.53,7
cell_26_23,martes,1.37,7
cell_26_23,eliomys,1.6,7
cell_26_26,eliomys,1.61,7
cell_26_27,oryctolagus,0.67,7
cell_27_19,martes,1.35,7
cell_28_17,eliomys,1.31,7
cell_28_18,eliomys,1.12,7
cell_29_18,eliomys,1.64,7
cell_29_19,martes,1.12,7
cell_29_19,eliomys,1.72,7
cell_29_20,eliomys,1.53,7
cell_29_25,atelerix,0.88,7
cell_29_26,eliomys,1.34,7
cell_30_23,eliomys,1.54,7
cell_30_24,eliomys,1.11,7
cell_30_27,eliomys,1.0,7
cell_31_17,atelerix,0.93,7
cell_31_20,eliomys,1.55,7
cell_31_21,eliomys,1.29,7
cell_31_22,martes,1.31,7
cell_31_26,eliomys,1.55,7
cell_32_17,atelerix,1.01,7
cell_32_17,martes,1.46,7
cell_32_17,eliomys,0.5,7
cell_32_18,eliomys,1.64,7
cell_32_19,martes,0.74,7
cell_32_19,eliomys,1.72,7
cell_32_21,atelerix,1.22,7
cell_33_15,eliomys,1.68,7
cell_33_17,eliomys,1.59,7
cell_33_18,eliomys,1.71,7
cell_33_25,eliomys,1.42,7
cell_34_17,atelerix,1.25,7
cell_34_21,martes,1.43,7
cell_34_24,eliomys,1.63,7
cell_35_21,atelerix,0.98,7
cell_35_22,martes,0.55,7
cell_34_28,atelerix,0.75,8
cell_34_28,oryctolagus,0.74,8
cell_35_28,atelerix,0.9,8
cell_35_28,eliomys,1.21,8
cell_35_29,atelerix,1.23,8
cell_35_29,oryctolagus,0.89,8
cell_36_23,martes,0.5,8
cell_36_27,martes,0.66,8
cell_36_27,eliomys,1.75,8
cell_36_28,martes,1.34,8
cell_37_24,atelerix,1.23,8
cell_37_28,martes,1.18,8
cell_38_23,eliomys,1.8,8
cell_38_24,eliomys,1.81,8
cell_38_27,martes,1.29,8
cell_38_28,eliomys,1.37,8
cell_38_29,martes,1.27,8
cell_38_29,eliomys,1.77,8
cell_38_30,oryctolagus,0.92,8
cell_38_31,atelerix,1.19,8
cell_39_23,martes,1.0,8
cell_39_23,eliomys,1.32,8
cell_39_25,martes,1.33,8
cell_39_28,martes,0.96,8
cell_39_28,eliomys,1.37,8
cell_39_31,atelerix,1.09,8
cell_39_33,martes,0.9,8
cell_39_33,eliomys,1.51,8
cell_40_23,eliomys,1.53,8
cell_40_26,martes,0.83,8
cell_40_34,martes,1.34,8
cell_40_34,eliomys,1.41,8
cell_40_36,eliomys,1.55,8
cell_41_26,eliomys,0.94,8
cell_41_27,eliomys,1.43,8
cell_41_28,eliomys,1.25,8
cell_41_34,martes,1.15,8
cell_41_36,martes,1.41,8
cell_41_36,eliomys,1.45,8
cell_41_38,atelerix,1.13,8
cell_41_38,eliomys,1.4,8
cell_42_23,eliomys,1.43,8
cell_42_27,eliomys,1.39,8
cell_44_26,eliomys,1.32,8
cell_44_32,eliomys,1.26,8
cell_45_31,eliomys,1.7,8
cell_45_34,martes,0.74,8
cell_46_32,martes,0.58,8
